2026-04-07 18:58:06,325 | INFO | root | Start to convert C:\Users\adity\Downloads\V2X_Antenna_Project_Report (1) (1).pdf
2026-04-07 18:58:23,759 | INFO | root | (46/65) Page 46
2026-04-07 18:58:23,787 | INFO | root | (47/65) Page 47
2026-04-07 18:58:24,002 | INFO | root | (48/65) Page 48
2026-04-07 18:58:24,038 | INFO | root | (49/65) Page 49
2026-04-07 18:58:24,067 | INFO | root | (50/65) Page 50
2026-04-07 18:58:24,091 | INFO | root | (51/65) Page 51
2026-04-07 18:58:24,318 | INFO | root | (52/65) Page 52
2026-04-07 18:58:24,626 | INFO | root | (53/65) Page 53
2026-04-07 18:58:24,793 | INFO | root | (54/65) Page 54
2026-04-07 18:58:24,988 | INFO | root | (55/65) Page 55
2026-04-07 18:58:25,008 | INFO | root | (56/65) Page 56
2026-04-07 18:58:25,018 | INFO | root | (57/65) Page 57
2026-04-07 18:58:25,043 | INFO | root | (58/65) Page 58
2026-04-07 18:58:25,071 | INFO | root | (59/65) Page 59
2026-04-07 18:58:25,086 | INFO | root | (60/65) Page 60
2026-04-07 18:58:25,134 | INFO | root | (61/65) Page 61
2026-04-07 18:58:25,203 | INFO | root | (62/65) Page 62
2026-04-07 18:58:25,267 | INFO | root | (63/65) Page 63
2026-04-07 18:58:25,366 | INFO | root | (64/65) Page 64
2026-04-07 18:58:25,393 | INFO | root | (65/65) Page 65
2026-04-07 18:58:25,838 | INFO | root | Terminated in 19.51s.
2026-04-07 21:00:54,452 | ERROR | pdf_toolkit.utils.workers | Job failed
Traceback (most recent call last):
  File "C:\Users\adity\pdf-tool\pdf_toolkit\utils\workers.py", line 47, in run
    result = self.definition.executor(context)
  File "C:\Users\adity\pdf-tool\pdf_toolkit\tools\pdf_to_powerpoint.py", line 14, in run
    ensure_pdf_files(context.input_files)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adity\pdf-tool\pdf_toolkit\utils\file_utils.py", line 23, in ensure_pdf_files
    raise ToolError(f"These files are not PDFs: {', '.join(invalid)}")
pdf_toolkit.models.ToolError: These files are not PDFs: Lecture-21.pptx
2026-04-07 21:12:51,965 | ERROR | pdf_toolkit.utils.workers | Job failed
Traceback (most recent call last):
  File "C:\Users\adity\pdf-tool\pdf_toolkit\utils\workers.py", line 46, in run
    result = self.definition.executor(context)
  File "C:\Users\adity\pdf-tool\pdf_toolkit\tools\office_to_pdf.py", line 154, in run
    _validate_source_type(input_file, source_type)
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adity\pdf-tool\pdf_toolkit\tools\office_to_pdf.py", line 35, in _validate_source_type
    raise ToolError(f"{source_type} to PDF expects one of these file types: {expected}.")
pdf_toolkit.models.ToolError: Word to PDF expects one of these file types: .doc, .docx.
2026-04-07 21:37:55,897 | ERROR | pdf_toolkit.utils.workers | Job failed
Traceback (most recent call last):
  File "C:\Users\adity\pdf-tool\pdf_toolkit\utils\workers.py", line 46, in run
    result = self.definition.executor(context)
  File "C:\Users\adity\pdf-tool\pdf_toolkit\tools\office_to_pdf.py", line 186, in run
    _validate_source_type(input_file, source_type)
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adity\pdf-tool\pdf_toolkit\tools\office_to_pdf.py", line 38, in _validate_source_type
    raise ToolError(f"{source_type} to PDF expects one of these file types: {expected}.")
pdf_toolkit.models.ToolError: Excel to PDF expects one of these file types: .xls, .xlsx.
2026-04-07 21:42:24,877 | ERROR | pdf_toolkit.utils.workers | Job failed
Traceback (most recent call last):
  File "C:\Users\adity\pdf-tool\pdf_toolkit\utils\workers.py", line 46, in run
    result = self.definition.executor(context)
  File "C:\Users\adity\pdf-tool\pdf_toolkit\ui\tool_window.py", line 102, in batch_executor
    result = definition.executor(single_context)
  File "C:\Users\adity\pdf-tool\pdf_toolkit\tools\office_to_pdf.py", line 186, in run
    _validate_source_type(input_file, source_type)
    ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\adity\pdf-tool\pdf_toolkit\tools\office_to_pdf.py", line 42, in _validate_source_type
    raise ToolError(f"Offline {source_type} to PDF currently supports {expected} files only.")
pdf_toolkit.models.ToolError: Offline Excel to PDF currently supports .xlsx files only.
